theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value,in_reporting_delay_period
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Amikacin,2025,2025-08-01,2.4000,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Carbapenems,2025,2025-08-01,0.2400,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Ciprofloxacin,2025,2025-08-01,20.6800,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Co-amoxiclav,2025,2025-08-01,45.7100,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Gentamicin,2025,2025-08-01,12.7500,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Piperacillin with tazobactam,2025,2025-08-01,9.5200,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Third Generation Cephalosporins,2025,2025-08-01,18.4100,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Amikacin,2025,2025-07-01,3.4800,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Carbapenems,2025,2025-07-01,0.2600,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Ciprofloxacin,2025,2025-07-01,21.4900,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Co-amoxiclav,2025,2025-07-01,45.5300,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Gentamicin,2025,2025-07-01,13.6400,False
infectious_disease,antimicrobial_resistance,E-coli,UKHSA Region,North West,e-coli_testing_bacteraemiaPercentResistantRollingMonth,all,all,Piperacillin with tazobactam,2025,2025-07-01,9.4800,False
